"log.radon","floor.measure","county"
2.2082744135228,0,27
1.58923520511658,1,27
1.30833281965018,0,27
0.832909122935104,1,27
1.06471073699243,1,28
-0.105360515657826,1,28
0.470003629245736,0,28
1.54756250871601,0,28
1.33500106673234,1,28
1.30833281965018,0,29
1.1314021114911,0,29
0.832909122935104,0,29
0.693147180559945,0,30
0.993251773010283,0,30
0.641853886172395,0,30
0.916290731874155,0,30
1.48160454092422,0,30
0.993251773010283,0,30
0.182321556793955,0,30
1.22377543162212,0,30
0.955511445027436,0,30
2.2512917986065,0,30
0.336472236621213,0,30
2.14006616349627,0,31
1.62924053973028,0,31
1.09861228866811,0,31
2.58021682959233,0,31
2.73436750941958,0,31
0.641853886172395,0,32
1.3609765531356,0,32
2.07944154167984,0,32
0.993251773010283,0,32
2.43361335540045,0,33
1.43508452528932,0,33
2.51769647261099,0,33
1.91692261218206,0,33
1.94591014905531,0,34
1.52605630349505,1,34
0,1,34
0.587786664902119,0,35
0.405465108108164,0,35
0.741937344729377,1,35
0.0953101798043249,1,35
0.0953101798043249,0,35
1.06471073699243,1,35
0.336472236621213,1,35
2.43361335540045,1,36
2.77881927199042,0,36
0.336472236621213,1,37
0.336472236621213,0,37
0.53062825106217,0,37
0,0,37
1.06471073699243,0,37
-0.510825623765991,0,37
0.470003629245736,0,37
1.97408102602201,0,37
-0.510825623765991,0,37
2.32238772029023,0,38
1.48160454092422,1,38
1.22377543162212,0,38
1.09861228866811,1,38
2.53369681395743,0,39
1.45861502269952,1,39
1.52605630349505,0,39
1.38629436111989,0,39
1.22377543162212,0,39
2.86789890204411,0,40
2.37024374146786,0,40
2.07944154167984,0,40
1.28093384546206,1,40
1.88706964903238,0,41
1.94591014905531,1,41
1.64865862558738,0,41
2.4932054526027,0,41
1.64865862558738,0,41
2.19722457733622,0,41
1.77495235091167,0,41
1.54756250871601,0,41
2.34180580614733,0,42
1.38629436111989,0,42
0.641853886172395,0,42
2.30258509299405,0,42
0.8754687373539,0,42
1.50407739677627,0,42
1.06471073699243,0,42
0.182321556793955,1,42
0.262364264467491,0,42
0.53062825106217,1,42
3.23867845216438,1,42
-2.30258509299405,1,42
2.37024374146786,0,42
1.38629436111989,0,43
0.470003629245736,1,44
3.17387845893747,0,44
0,1,44
0.405465108108164,1,44
0.182321556793955,1,44
1.06471073699243,0,44
3.87743156065853,0,44
0,1,44
2.12823170584927,0,44
1.43508452528932,0,45
-0.510825623765991,1,45
1.91692261218206,0,45
2.02814824729229,0,45
2.23001440015921,0,45
-0.510825623765991,0,45
0.470003629245736,0,45
0.8754687373539,0,46
1.38629436111989,0,46
1.98787434815435,0,46
0.78845736036427,0,46
1.19392246847243,0,46
-0.510825623765991,1,47
1.75785791755237,0,47
0.405465108108164,0,48
0.78845736036427,0,48
1.50407739677627,0,48
0.916290731874155,0,48
1.6094379124341,0,48
1.1314021114911,1,48
1.1314021114911,0,48
1.06471073699243,0,48
1.38629436111989,0,48
2.39789527279837,0,49
1.87180217690159,0,49
0.741937344729377,0,49
1.1314021114911,0,49
1.52605630349505,0,49
0.78845736036427,0,49
2.09186406167839,0,49
0.336472236621213,1,49
2.23001440015921,0,49
0.182321556793955,1,49
2.37024374146786,0,49
3.18221184049661,0,49
2.21920348405499,0,49
2.50143595173921,0,50
2.10413415427021,0,51
2.3887627892351,0,51
1.45861502269952,0,51
2.76000994003292,0,51
1.70474809223843,0,52
1.84054963339749,0,52
2.28238238567653,0,52
2.10413415427021,0,53
0.53062825106217,0,53
0.53062825106217,1,53
1.87180217690159,0,54
1.50407739677627,0,54
2.42480272571829,0,54
2.31253542384721,0,54
1.52605630349505,0,54
2.09186406167839,0,54
0.8754687373539,0,54
1.19392246847243,0,54
1.62924053973028,0,54
1.43508452528932,0,54
0.182321556793955,0,54
0.741937344729377,0,54
0.182321556793955,1,54
1.09861228866811,0,54
0.78845736036427,0,54
2.06686275947298,0,54
1.3609765531356,0,54
0.955511445027436,0,54
1.09861228866811,0,54
0.587786664902119,1,54
0.955511445027436,0,54
2.2512917986065,0,54
-0.356674943938732,1,54
1.02961941718116,0,55
0.182321556793955,1,55
0.78845736036427,1,55
2.4932054526027,0,55
2.54160199346455,1,55
1.19392246847243,0,55
1.45861502269952,0,55
1.3609765531356,0,55
1.33500106673234,1,56
1.77495235091167,0,56
-0.916290731874155,1,56
1.43508452528932,0,57
1.06471073699243,0,57
0.693147180559945,0,57
0.262364264467491,1,57
0.262364264467491,0,57
0.470003629245736,0,57
2.2512917986065,0,58
0.587786664902119,0,58
2.50143595173921,0,58
1.48160454092422,1,58
1.94591014905531,0,59
0.405465108108164,1,59
0.955511445027436,1,59
2.27212588550934,0,59
1.3609765531356,0,60
1.25276296849537,0,60
1.93152141160321,0,61
1.30833281965018,0,61
0.832909122935104,0,61
0.993251773010283,0,61
0.78845736036427,0,61
1.96009478404727,0,61
0.262364264467491,0,61
1.3609765531356,0,61
1.28093384546206,0,61
1.45861502269952,0,61
0.53062825106217,1,61
1.06471073699243,1,61
2.16332302566054,0,61
1.84054963339749,0,61
1.66770682055808,0,61
1.02961941718116,0,61
0.262364264467491,0,61
1.28093384546206,0,61
1.7227665977411,0,61
2.32238772029023,1,61
1.7227665977411,0,61
0.262364264467491,0,61
1.6094379124341,0,61
1.41098697371026,0,61
1.28093384546206,0,61
0.955511445027436,0,61
0.262364264467491,0,61
1.02961941718116,0,61
0.587786664902119,0,61
1.16315080980568,0,61
-0.22314355131421,0,61
0.0953101798043249,0,61
0.693147180559945,0,62
1.3609765531356,0,62
2.19722457733622,0,62
2.01490302054226,0,62
3.03495298670727,1,62
1.80828877117927,0,63
0.78845736036427,0,63
1.77495235091167,1,63
2.28238238567653,0,64
1.87180217690159,0,64
1.54756250871601,0,64
1.7404661748405,0,64
2.94968833505258,0,64
0.916290731874155,1,64
1.1314021114911,0,64
1.64865862558738,0,64
2.05412373369555,0,64
2.10413415427021,0,64
1.56861591791385,0,64
2.14006616349627,0,65
0.53062825106217,0,65
1.80828877117927,1,66
0.182321556793955,1,66
2.4423470353692,0,66
1.48160454092422,1,66
1.30833281965018,1,66
2.34180580614733,0,66
1.25276296849537,1,66
1.16315080980568,0,66
1.30833281965018,0,66
1.02961941718116,0,66
1.41098697371026,0,66
0.262364264467491,1,66
0.587786664902119,1,66
1.45861502269952,1,66
-0.105360515657826,0,67
-0.510825623765991,1,67
0.916290731874155,0,67
0.8754687373539,0,67
1.54756250871601,0,67
2.40694510831829,0,67
2.70805020110221,0,67
2.16332302566054,0,67
1.52605630349505,0,67
0.470003629245736,0,67
1.38629436111989,0,67
0.641853886172395,0,67
0.53062825106217,0,67
-0.510825623765991,0,67
-0.693147180559945,1,67
-0.510825623765991,1,67
2.17475172148416,0,67
0.53062825106217,1,67
0.405465108108164,0,67
2.17475172148416,0,67
2.41591377830105,0,67
0.470003629245736,0,67
0.182321556793955,0,67
0,1,67
-0.22314355131421,0,67
1.45861502269952,0,67
1.25276296849537,0,67
0.78845736036427,1,67
1.09861228866811,0,67
0.641853886172395,0,67
0.641853886172395,0,67
0.916290731874155,0,67
0.587786664902119,0,67
-0.105360515657826,1,67
2.46809953147162,0,67
0.641853886172395,0,67
1.06471073699243,0,67
1.28093384546206,1,67
1.30833281965018,0,67
1.28093384546206,0,67
1.1314021114911,0,67
1.19392246847243,1,67
1.16315080980568,0,67
1.22377543162212,0,67
0.587786664902119,1,67
1.7404661748405,0,67
1.25276296849537,0,67
0.470003629245736,0,67
3.47506723022861,0,67
0.182321556793955,0,67
0.78845736036427,0,67
-0.105360515657826,0,67
0.470003629245736,0,67
0.336472236621213,0,67
1.16315080980568,0,67
1.98787434815435,0,67
0.405465108108164,0,67
0.336472236621213,0,67
0.470003629245736,0,67
1.62924053973028,0,67
0.8754687373539,0,67
0.916290731874155,0,67
0.262364264467491,0,67
1.70474809223843,0,67
0.182321556793955,0,67
0.405465108108164,0,67
1.98787434815435,1,67
0.182321556793955,0,67
1.22377543162212,0,67
1.19392246847243,0,67
0.470003629245736,0,67
1.30833281965018,0,67
-0.105360515657826,0,67
0.53062825106217,0,67
0.405465108108164,0,67
1.02961941718116,0,67
1.22377543162212,0,67
0,0,67
-0.356674943938732,0,67
0.741937344729377,0,67
0.693147180559945,0,67
0,0,67
1.70474809223843,0,67
0.470003629245736,0,67
1.16315080980568,0,67
0.641853886172395,0,67
0,1,67
1.22377543162212,0,67
0.587786664902119,0,67
1.16315080980568,0,67
-0.22314355131421,1,67
1.48160454092422,0,67
0.405465108108164,0,67
0.641853886172395,0,67
0.470003629245736,0,67
0.832909122935104,1,67
0.916290731874155,0,67
1.02961941718116,0,67
0.587786664902119,0,67
0.182321556793955,1,67
0.641853886172395,1,67
-1.20397280432594,0,67
0.832909122935104,0,67
1.54756250871601,0,67
0.78845736036427,0,67
0.741937344729377,0,67
-0.22314355131421,0,67
1.87180217690159,0,67
1.1314021114911,0,67
0.741937344729377,0,67
0,0,67
1.22377543162212,0,67
0.641853886172395,0,67
0.641853886172395,0,67
0.832909122935104,0,67
1.48160454092422,0,67
2.96527306606928,1,68
2.21920348405499,1,68
0.741937344729377,0,68
2.4423470353692,0,68
2.33214389523559,0,68
0.78845736036427,1,68
0.262364264467491,0,68
1.19392246847243,0,68
0.741937344729377,1,68
1.48160454092422,0,68
0.832909122935104,0,68
1.70474809223843,0,68
3.23080439573347,0,68
1.64865862558738,0,69
0.8754687373539,0,69
1.19392246847243,0,69
0.955511445027436,0,69
1.06471073699243,0,69
1.16315080980568,0,69
0.53062825106217,0,69
1.56861591791385,0,69
1.41098697371026,0,70
1.62924053973028,0,70
0.470003629245736,0,70
1.58923520511658,0,70
2.02814824729229,0,71
1.87180217690159,0,71
2.12823170584927,0,71
0.78845736036427,0,71
1.22377543162212,0,71
0.336472236621213,0,71
1.62924053973028,0,71
0.0953101798043249,1,71
1.96009478404727,0,71
1.75785791755237,0,71
2.32238772029023,0,71
1.90210752639692,0,71
0.993251773010283,1,71
1.22377543162212,0,71
0.470003629245736,1,71
1.62924053973028,0,71
2.01490302054226,0,71
2.68102152871429,0,71
0.641853886172395,0,71
2.01490302054226,0,71
0.993251773010283,0,71
1.33500106673234,0,71
0.693147180559945,0,71
0.832909122935104,1,71
1.62924053973028,0,71
2.00148000021012,0,72
1.33500106673234,0,72
1.09861228866811,0,72
1.50407739677627,0,72
2.14006616349627,0,72
1.64865862558738,0,72
1.30833281965018,0,72
0.470003629245736,0,72
2.16332302566054,0,72
2.37024374146786,0,72
2.09186406167839,0,73
1.52605630349505,0,73
1.1314021114911,0,74
0.916290731874155,0,74
0.470003629245736,0,74
1.58923520511658,0,74
1.93152141160321,0,75
0.78845736036427,0,75
1.80828877117927,1,75
1.09861228866811,1,76
1.91692261218206,0,76
2.96527306606928,0,76
1.41098697371026,0,76
1.79175946922805,0,77
2.2082744135228,0,77
2.14006616349627,0,77
0.182321556793955,1,77
1.16315080980568,0,77
2.45100509811232,0,77
2.27212588550934,0,77
1.09861228866811,0,78
-0.22314355131421,1,78
1.19392246847243,1,78
1.56861591791385,0,78
1.58923520511658,0,78
-0.693147180559945,0,79
2.24070968927596,0,79
0.587786664902119,0,79
0,1,79
2.33214389523559,0,80
2.05412373369555,0,80
0.832909122935104,0,80
1.88706964903238,0,80
2.50959926237837,0,80
1.54756250871601,0,80
1.84054963339749,0,80
1.88706964903238,0,80
1.06471073699243,0,80
0.693147180559945,0,80
0.262364264467491,1,80
0.916290731874155,0,80
0.0953101798043249,0,80
0.262364264467491,1,80
0.53062825106217,0,80
-0.105360515657826,0,80
0.587786664902119,0,80
1.56861591791385,0,80
0.587786664902119,1,80
1.22377543162212,0,80
-0.105360515657826,1,80
2.29253475714054,0,80
1.68639895357023,0,80
2.15176220325946,0,80
0.693147180559945,0,80
1.90210752639692,0,80
1.3609765531356,0,80
1.79175946922805,0,80
1.6094379124341,0,80
0.955511445027436,1,80
2.37954613413017,0,80
0.916290731874155,0,80
0.78845736036427,0,80
1.56861591791385,0,80
1.33500106673234,0,80
2.60268968544438,0,80
1.09861228866811,0,80
1.48160454092422,0,80
1.3609765531356,0,80
0.641853886172395,0,80
0.470003629245736,0,80
0.641853886172395,0,80
0.336472236621213,0,80
1.90210752639692,0,80
3.02042488614436,0,80
1.80828877117927,0,80
2.63188884013665,0,81
2.33214389523559,1,81
1.75785791755237,1,81
2.24070968927596,0,82
1.25276296849537,0,83
1.43508452528932,0,83
2.45958884180371,0,83
1.98787434815435,0,83
1.56861591791385,0,83
0.641853886172395,1,83
-0.22314355131421,1,83
1.56861591791385,0,83
2.33214389523559,0,83
2.43361335540045,0,83
2.04122032885964,0,83
2.47653840011748,0,83
-0.510825623765991,1,83
1.91692261218206,0,84
1.68639895357023,0,84
1.16315080980568,0,84
0.78845736036427,0,84
2.00148000021012,0,84
1.64865862558738,0,84
0.832909122935104,0,84
0.8754687373539,1,84
2.77258872223978,0,84
2.26176309847379,0,84
1.87180217690159,0,84
1.52605630349505,0,84
1.62924053973028,0,84
1.33500106673234,0,85
1.09861228866811,0,85
